"No.","Time","Source","Destination","Protocol","Length","Info"
"152","11.390478","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=3766 Ack=15504 Win=64032 Len=0"
"156","11.704879","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"157","11.713909","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=15504 Ack=3862 Win=65535 Len=0"
"158","11.740067","157.240.196.60","10.0.2.15","TLSv1.2","195","Application Data"
"159","11.740093","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=3862 Ack=15645 Win=64032 Len=0"
"160","11.753064","10.0.2.15","157.240.196.60","TLSv1.2","154","Application Data"
"161","11.753627","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=15645 Ack=3962 Win=65535 Len=0"
"257","12.830482","10.0.2.15","157.240.196.60","TLSv1.2","124","Application Data"
"258","12.831054","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=15645 Ack=4032 Win=65535 Len=0"
"259","12.973377","157.240.196.60","10.0.2.15","TLSv1.2","126","Application Data"
"260","13.018274","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4032 Ack=15717 Win=64032 Len=0"
"263","15.983561","157.240.196.60","10.0.2.15","TLSv1.2","1329","Application Data"
"264","15.983859","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4032 Ack=16992 Win=64032 Len=0"
"268","16.350346","157.240.196.60","10.0.2.15","TLSv1.2","195","Application Data"
"269","16.350367","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4032 Ack=17133 Win=64032 Len=0"
"270","16.364282","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"271","16.364751","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=17133 Ack=4128 Win=65535 Len=0"
"272","16.396157","10.0.2.15","157.240.196.60","TLSv1.2","154","Application Data"
"273","16.396968","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=17133 Ack=4228 Win=65535 Len=0"
"384","20.073130","157.240.196.60","10.0.2.15","TLSv1.2","1329","Application Data"
"385","20.120755","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4228 Ack=18408 Win=64032 Len=0"
"386","20.342326","157.240.196.60","10.0.2.15","TLSv1.2","195","Application Data"
"387","20.342350","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4228 Ack=18549 Win=64032 Len=0"
"390","20.389256","10.0.2.15","157.240.196.60","TLSv1.2","154","Application Data"
"391","20.389694","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=18549 Ack=4328 Win=65535 Len=0"
"392","20.390044","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"393","20.390485","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=18549 Ack=4424 Win=65535 Len=0"
"495","26.159982","157.240.196.60","10.0.2.15","TLSv1.2","1345","Application Data"
"496","26.160031","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4424 Ack=19840 Win=64032 Len=0"
"498","26.470432","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"499","26.470757","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=19840 Ack=4520 Win=65535 Len=0"
"501","26.483220","157.240.196.60","10.0.2.15","TLSv1.2","195","Application Data"
"502","26.483241","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4520 Ack=19981 Win=64032 Len=0"
"504","26.544039","10.0.2.15","157.240.196.60","TLSv1.2","154","Application Data"
"505","26.545037","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=19981 Ack=4620 Win=65535 Len=0"
"595","33.982299","157.240.196.60","10.0.2.15","TLSv1.2","1297","Application Data"
"596","33.982339","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4620 Ack=21224 Win=64032 Len=0"
"599","34.282134","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"600","34.283102","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=21224 Ack=4716 Win=65535 Len=0"
"601","34.285448","157.240.196.60","10.0.2.15","TLSv1.2","195","Application Data"
"602","34.285498","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4716 Ack=21365 Win=64032 Len=0"
"604","34.370375","10.0.2.15","157.240.196.60","TLSv1.2","154","Application Data"
"605","34.371080","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=21365 Ack=4816 Win=65535 Len=0"
"686","38.559231","10.0.2.15","157.240.196.60","TLSv1.2","124","Application Data"
"687","38.561408","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=21365 Ack=4886 Win=65535 Len=0"
"688","38.700822","157.240.196.60","10.0.2.15","TLSv1.2","126","Application Data"
"689","38.700849","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4886 Ack=21437 Win=64032 Len=0"
"690","39.000111","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"691","39.000145","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4886 Ack=22696 Win=64032 Len=0"
"693","39.240091","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"694","39.240522","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=22696 Ack=4982 Win=65535 Len=0"
"774","42.234303","10.0.2.15","147.235.31.99","TLSv1.2","93","Application Data"
"775","42.235564","147.235.31.99","10.0.2.15","TCP","54","443  >  53238 [ACK] Seq=1 Ack=40 Win=65535 Len=0"
"776","42.245249","147.235.31.99","10.0.2.15","TLSv1.2","93","Application Data"
"777","42.245291","10.0.2.15","147.235.31.99","TCP","54","53238  >  443 [ACK] Seq=40 Ack=40 Win=64032 Len=0"
"780","46.119222","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"781","46.119253","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=4982 Ack=23955 Win=64032 Len=0"
"782","46.244886","10.0.2.15","157.240.196.60","TLSv1.2","93","Application Data"
"783","46.249639","157.240.196.60","10.0.2.15","TCP","54","443  >  43606 [ACK] Seq=1 Ack=40 Win=65535 Len=0"
"789","46.293179","157.240.196.60","10.0.2.15","TLSv1.2","93","Application Data"
"790","46.293197","10.0.2.15","157.240.196.60","TCP","54","43606  >  443 [ACK] Seq=40 Ack=40 Win=64028 Len=0"
"791","46.298473","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"792","46.298973","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=23955 Ack=5078 Win=65535 Len=0"
"870","50.621030","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"871","50.621344","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5078 Ack=25214 Win=64032 Len=0"
"873","50.927235","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"874","50.927664","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=25214 Ack=5174 Win=65535 Len=0"
"955","56.897824","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"956","56.897857","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5174 Ack=26473 Win=64032 Len=0"
"959","57.065729","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"960","57.068400","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=26473 Ack=5270 Win=65535 Len=0"
"1039","57.842108","10.0.2.15","157.240.196.60","TLSv1.2","124","Application Data"
"1040","57.842777","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=26473 Ack=5340 Win=65535 Len=0"
"1041","57.984201","157.240.196.60","10.0.2.15","TLSv1.2","126","Application Data"
"1042","57.984256","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5340 Ack=26545 Win=64032 Len=0"
"1043","62.971802","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"1044","62.971936","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5340 Ack=27804 Win=64032 Len=0"
"1047","63.200831","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"1048","63.201234","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=27804 Ack=5436 Win=65535 Len=0"
"1128","70.341398","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"1129","70.341685","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5436 Ack=29063 Win=64032 Len=0"
"1133","70.764705","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"1134","70.765326","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=29063 Ack=5532 Win=65535 Len=0"
"1215","75.025015","10.0.2.15","157.240.196.60","TLSv1.2","124","Application Data"
"1216","75.025586","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=29063 Ack=5602 Win=65535 Len=0"
"1217","75.167526","157.240.196.60","10.0.2.15","TLSv1.2","126","Application Data"
"1218","75.167584","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5602 Ack=29135 Win=64032 Len=0"
"1221","76.088133","157.240.196.60","10.0.2.15","TLSv1.2","1313","Application Data"
"1222","76.089127","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5602 Ack=30394 Win=64032 Len=0"
"1226","76.356743","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"1227","76.357545","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=30394 Ack=5698 Win=65535 Len=0"
"1322","79.131694","157.240.196.60","10.0.2.15","TLSv1.2","149","Application Data"
"1323","79.131729","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5698 Ack=30489 Win=64032 Len=0"
"1324","79.140013","10.0.2.15","157.240.196.60","TLSv1.2","128","Application Data"
"1325","79.140624","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=30489 Ack=5772 Win=65535 Len=0"
"1328","86.340081","157.240.196.60","10.0.2.15","TLSv1.2","1281","Application Data"
"1329","86.380456","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5772 Ack=31716 Win=64032 Len=0"
"1330","86.670227","10.0.2.15","157.240.196.60","TLSv1.2","129","Application Data"
"1331","86.670835","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=31716 Ack=5847 Win=65535 Len=0"
"1333","86.686740","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"1334","86.687214","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=31716 Ack=5943 Win=65535 Len=0"
"1337","86.814467","157.240.196.60","10.0.2.15","TLSv1.2","1308","Application Data"
"1338","86.814547","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5943 Ack=32970 Win=64032 Len=0"
"1382","91.078977","157.240.196.60","10.0.2.15","TLSv1.2","1297","Application Data"
"1383","91.079039","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=5943 Ack=34213 Win=64032 Len=0"
"1386","91.176256","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"1387","91.176768","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=34213 Ack=6039 Win=65535 Len=0"
"1429","95.863609","157.240.196.60","10.0.2.15","TLSv1.2","1297","Application Data"
"1430","95.863661","10.0.2.15","157.240.196.60","TCP","54","43620  >  443 [ACK] Seq=6039 Ack=35456 Win=64032 Len=0"
"1434","96.055559","10.0.2.15","157.240.196.60","TLSv1.2","150","Application Data"
"1435","96.056244","157.240.196.60","10.0.2.15","TCP","54","443  >  43620 [ACK] Seq=35456 Ack=6135 Win=65535 Len=0"
"1499","99.422968","10.0.2.15","157.240.196.60","TLSv1.2","93","Application Data"
"1501","99.424682","157.240.196.60","10.0.2.15","TCP","54","443  >  43606 [ACK] Seq=40 Ack=79 Win=65535 Len=0"
